ID, Name, Background, Tribe, Eyewear, Headwear, Outerwear, Cosmic, Enlightened, Glitch, Jade
894, Fast Food Moonbirds#895, blue, Tribe 6, 3d Glasses, Cola, Uniform, , , , 
895, Fast Food Moonbirds#896, yellow, Tribe 8, None, Dunkin D1, Bow Tie, , , , 
896, Fast Food Moonbirds#897, purple, Tribe 8, None, Dunkin D2, Bow Tie, , , , 
897, Fast Food Moonbirds#898, purple, Tribe 3, None, MacDonald's White, None, , , , 
898, Fast Food Moonbirds#899, pink, Tribe 2, None, White Castle, Hoodie Down, , , , 
899, Fast Food Moonbirds#900, green, Tribe 1, None, White Castle, Uniform, , , , 
900, Fast Food Moonbirds#901, gray, Tribe 12, None, MacDonald's Black, Uniform, , , , 
901, Fast Food Moonbirds#902, pink, Tribe 4, None, Wendy, Hoodie Down, , , , 
902, Fast Food Moonbirds#903, green, Tribe 13, None, Burger, Hoodie, , , , 
903, Fast Food Moonbirds#904, yellow, Tribe 2, None, Dunkin D1, Uniform, , , , 
904, Fast Food Moonbirds#905, purple, Tribe 4, Sunglasses, Wendy, Uniform, , , , 
905, Fast Food Moonbirds#906, pink, Tribe 8, None, Chef White, Uniform, , , , 
906, Fast Food Moonbirds#907, yellow, Tribe 4, Gazelles, Wendy, Bow Tie, , , , 
907, Fast Food Moonbirds#908, blue, Tribe 3, None, MacDonald's White, Hoodie Down, , , , 
908, Fast Food Moonbirds#909, gray, Tribe 4, None, Pizza Hut, None, , , , 
909, Fast Food Moonbirds#910, green, Tribe 2, None, White Castle, Hoodie, , , , 
910, Fast Food Moonbirds#911, yellow, Tribe 2, None, MacDonald's Red, Hoodie Down, , , , 
911, Fast Food Moonbirds#912, gray, Tribe 4, None, Domino's pizza, Hoodie Down, , , , 
912, Fast Food Moonbirds#913, blue, Tribe 5, None, MacDonald's White, Uniform, , , , 
913, Fast Food Moonbirds#914, pink, Tribe 4, None, Pizza Hut, Hoodie Down, , , , 
914, Fast Food Moonbirds#915, pink, Tribe 4, None, Burger King, Hoodie, , , , 
915, Fast Food Moonbirds#916, yellow, Tribe 8, None, MacDonald's Red, Bow Tie, , , , 
916, Fast Food Moonbirds#917, yellow, Tribe 2, None, MacDonald's White, Hoodie Down, , , , 
917, Fast Food Moonbirds#918, blue, Tribe 4, None, MacDonald's Black, None, , , , 
918, Fast Food Moonbirds#919, blue, Tribe 2, None, Pizza Hut, Hoodie Down, , , , 
919, Fast Food Moonbirds#920, purple, Tribe 8, Rose Colored Glasses, Dunkin D1, Hoodie, , , , 
920, Fast Food Moonbirds#921, green, Tribe 9, None, Dunkin D2, Uniform, , , , 
921, Fast Food Moonbirds#922, purple, Tribe 7, None, Fries, Hoodie, , , , 
922, Fast Food Moonbirds#923, green, Tribe 3, None, MacDonald's Red, Hoodie Down, , , , 
923, Fast Food Moonbirds#924, gray, Tribe 2, Rose Colored Glasses, MacDonald's Red, None, , , , 
924, Fast Food Moonbirds#925, purple, Tribe 4, None, Cola, None, , , , 
925, Fast Food Moonbirds#926, pink, Tribe 6, 3d Glasses, Wendy, Hoodie Down, , , , 
926, Fast Food Moonbirds#927, blue, Tribe 6, None, Dunkin D2, None, , , , 
927, Fast Food Moonbirds#928, gray, Tribe 3, Black Rimmed Glasses, MacDonald's Red, Bow Tie, , , , 
928, Fast Food Moonbirds#929, purple, Tribe 8, None, Wendy, Gold Chain, , , , 
929, Fast Food Moonbirds#930, green, Tribe 10, None, Fries, Diamond Necklace, , , , 
930, Fast Food Moonbirds#931, blue, Tribe 7, None, Fries, Hoodie Down, , , , 
931, Fast Food Moonbirds#932, blue, Tribe 9, None, MacDonald's Black, Uniform, , , , 
932, Fast Food Moonbirds#933, pink, Tribe 1, None, Pizza Hut, Gold Chain, , , , 
933, Fast Food Moonbirds#934, purple, Tribe 3, None, White Castle, None, , , , 
934, Fast Food Moonbirds#935, gray, Tribe 6, None, Domino's pizza, Hoodie Down, , , , 
935, Fast Food Moonbirds#936, pink, Tribe 4, None, Chef White, Diamond Necklace, , , , 
936, Fast Food Moonbirds#937, yellow, Tribe 3, None, Wendy, Hoodie, , , , 
937, Fast Food Moonbirds#938, blue, Tribe 6, None, Burger King, None, , , , 
938, Fast Food Moonbirds#939, gray, Tribe 6, None, Domino's pizza, Gold Chain, , , , 
939, Fast Food Moonbirds#940, green, Tribe 5, None, Pizza Hut, Bow Tie, , , , 
940, Fast Food Moonbirds#941, blue, Tribe 1, None, Dunkin D1, Diamond Necklace, , , , 
941, Fast Food Moonbirds#942, green, Tribe 3, None, Pizza Hut, Uniform, , , , 
942, Fast Food Moonbirds#943, green, Tribe 5, None, MacDonald's Black, None, , , , 
943, Fast Food Moonbirds#944, pink, Tribe 2, None, Burger King, Uniform, , , , 
944, Fast Food Moonbirds#945, gray, Tribe 10, None, Burger, Hoodie Down, , , , 
945, Fast Food Moonbirds#946, gray, Tribe 1, None, Pizza Hut, Uniform, , , , 
946, Fast Food Moonbirds#947, purple, Tribe 6, None, Dunkin D2, Gold Chain, , , , 
947, Fast Food Moonbirds#948, green, Tribe 4, None, Dunkin D2, Bow Tie, , , , 
948, Fast Food Moonbirds#949, pink, Tribe 2, None, Fries, Hoodie, , , , 
949, Fast Food Moonbirds#950, blue, Tribe 8, None, Chef Red, Uniform, , , , 
950, Fast Food Moonbirds#951, gray, Tribe 8, None, White Castle, Hoodie Down, , , , 
951, Fast Food Moonbirds#952, gray, Tribe 3, None, Dunkin D2, Uniform, , , , 
952, Fast Food Moonbirds#953, gray, Tribe 4, None, Burger King, Hoodie Down, , , , 
953, Fast Food Moonbirds#954, pink, Tribe 10, None, MacDonald's Black, Hoodie, , , , 
954, Fast Food Moonbirds#955, purple, Tribe 3, None, Domino's pizza, Hoodie, , , , 
955, Fast Food Moonbirds#956, purple, Tribe 3, None, Burger King, Hoodie, , , , 
956, Fast Food Moonbirds#957, pink, Tribe 3, None, MacDonald's Red, Uniform, , , , 
957, Fast Food Moonbirds#958, purple, Tribe 6, None, MacDonald's Black, Uniform, , , , 
958, Fast Food Moonbirds#959, gray, Tribe 4, None, Dunkin D2, Hoodie, , , , 
959, Fast Food Moonbirds#960, pink, Tribe 3, None, Burger King, None, , , , 
960, Fast Food Moonbirds#961, gray, Tribe 13, None, Burger King, Hoodie Down, , , , 
961, Fast Food Moonbirds#962, pink, Tribe 5, None, Domino's pizza, Uniform, , , , 
962, Fast Food Moonbirds#963, green, Tribe 6, Jobs Glasses, MacDonald's Black, Hoodie, , , , 
963, Fast Food Moonbirds#964, blue, Tribe 5, None, Chef White, Uniform, , , , 
964, Fast Food Moonbirds#965, green, Tribe 2, None, MacDonald's Black, Hoodie Down, , , , 
965, Fast Food Moonbirds#966, green, Tribe 6, Eyepatch, Wendy, Hoodie, , , , 
966, Fast Food Moonbirds#967, purple, Tribe 5, Sunglasses, MacDonald's Red, Hoodie Down, , , , 
967, Fast Food Moonbirds#968, green, Tribe 8, None, Domino's pizza, Diamond Necklace, , , , 
968, Fast Food Moonbirds#969, blue, Tribe 3, None, Dunkin D1, Hoodie Down, , , , 
969, Fast Food Moonbirds#970, purple, Tribe 6, Gazelles, Pizza Hut, Uniform, , , , 
970, Fast Food Moonbirds#971, green, Tribe 8, None, MacDonald's Red, Hoodie Down, , , , 
971, Fast Food Moonbirds#972, pink, Tribe 2, None, Domino's pizza, Uniform, , , , 
972, Fast Food Moonbirds#973, pink, Tribe 1, None, MacDonald's White, Hoodie Down, , , , 
973, Fast Food Moonbirds#974, purple, Tribe 3, None, Dunkin D2, Uniform, , , , 
974, Fast Food Moonbirds#975, green, Tribe 1, None, Burger King, Uniform, , , , 
975, Fast Food Moonbirds#976, gray, Tribe 10, None, Wendy, Hoodie Down, , , , 
976, Fast Food Moonbirds#977, yellow, Tribe 1, 3d Glasses, Wendy, Uniform, , , , 
977, Fast Food Moonbirds#978, purple, Tribe 3, None, Pizza Hut, Hoodie Down, , , , 
978, Fast Food Moonbirds#979, green, Tribe 2, None, MacDonald's White, None, , , , 
979, Fast Food Moonbirds#980, pink, Tribe 8, Eyepatch, MacDonald's White, Bow Tie, , , , 
980, Fast Food Moonbirds#981, gray, Tribe 8, None, MacDonald's Black, Hoodie Down, , , , 
981, Fast Food Moonbirds#982, yellow, Tribe 4, None, MacDonald's White, Hoodie Down, , , , 
982, Fast Food Moonbirds#983, blue, Tribe 2, None, Fries, Hoodie Down, , , , 
983, Fast Food Moonbirds#984, gray, Tribe 6, None, Domino's pizza, None, , , , 
984, Fast Food Moonbirds#985, purple, Tribe 2, None, Fries, Uniform, , , , 
985, Fast Food Moonbirds#986, gray, Tribe 2, None, Dunkin D1, Hoodie Down, , , , 
986, Fast Food Moonbirds#987, gray, Tribe 3, None, Fries, Hoodie Down, , , , 
987, Fast Food Moonbirds#988, green, Tribe 1, 3d Glasses, Wendy, Uniform, , , , 
988, Fast Food Moonbirds#989, gray, Tribe 1, None, MacDonald's Black, Gold Chain, , , , 
989, Fast Food Moonbirds#990, blue, Tribe 4, None, MacDonald's Red, Uniform, , , , 
990, Fast Food Moonbirds#991, purple, Tribe 2, None, MacDonald's White, Hoodie Down, , , , 
991, Fast Food Moonbirds#992, blue, Tribe 10, None, White Castle, Bow Tie, , , , 
992, Fast Food Moonbirds#993, purple, Tribe 4, Eyepatch, Dunkin D1, Uniform, , , , 
993, Fast Food Moonbirds#994, green, Tribe 2, None, Dunkin D2, Hoodie Down, , , , 
994, Fast Food Moonbirds#995, green, Tribe 7, None, MacDonald's White, Uniform, , , , 
995, Fast Food Moonbirds#996, green, Tribe 3, Rose Colored Glasses, White Castle, None, , , , 
996, Fast Food Moonbirds#997, , , , , , 1-1#1, , , 
997, Fast Food Moonbirds#998, , , , , , , 1-1#1, , 
998, Fast Food Moonbirds#999, , , , , , , , 1-1#1, 
999, Fast Food Moonbirds#1000, , , , , , , , , 1-1#1
